Fecha,Capacidad acumulada [MW]
2027-12-25,22713.78729
2027-12-26,22716.29717
2027-12-27,22718.81332
2027-12-28,22721.33694
2027-12-29,22723.86898
2027-12-30,22726.41017
2027-12-31,22728.96093
2028-01-01,22731.5214
2028-01-02,22734.09139
2028-01-03,22736.67043
2028-01-04,22739.25771
2028-01-05,22741.85219
2028-01-06,22744.45255
2028-01-07,22747.05731
2028-01-08,22749.66482
2028-01-09,22752.27334
2028-01-10,22754.88112
2028-01-11,22757.48642
2028-01-12,22760.08759
2028-01-13,22762.68315
2028-01-14,22765.27182
2028-01-15,22767.85257
2028-01-16,22770.42468
2028-01-17,22772.98779
2028-01-18,22775.54186
2028-01-19,22778.08726
2028-01-20,22780.62473
2028-01-21,22783.15538
2028-01-22,22785.68069
2028-01-23,22788.20244
2028-01-24,22790.72271
2028-01-25,22793.2438
2028-01-26,22795.76819
2028-01-27,22798.29848
2028-01-28,22800.83728
2028-01-29,22803.38723
2028-01-30,22805.95082
2028-01-31,22808.53039
2028-02-01,22811.12807
2028-02-02,22813.74568
2028-02-03,22816.38468
2028-02-04,22819.04617
2028-02-05,22821.73083
2028-02-06,22824.43888
2028-02-07,22827.1701
2028-02-08,22829.92382
2028-02-09,22832.69894
2028-02-10,22835.49395
2028-02-11,22838.30699
2028-02-12,22841.13585
2028-02-13,22843.97811
2028-02-14,22846.83112
2028-02-15,22849.69213
2028-02-16,22852.55837
2028-02-17,22855.42707
2028-02-18,22858.29561
2028-02-19,22861.16154
2028-02-20,22864.02268
2028-02-21,22866.8772
2028-02-22,22869.72362
2028-02-23,22872.56091
2028-02-24,22875.3885
2028-02-25,22878.20629
2028-02-26,22881.01471
2028-02-27,22883.81463
2028-02-28,22886.60742
2028-02-29,22889.39489
2028-03-01,22892.17923
2028-03-02,22894.96296
2028-03-03,22897.7489
2028-03-04,22900.54003
2028-03-05,22903.33949
2028-03-06,22906.15041
2028-03-07,22908.9759
2028-03-08,22911.81891
2028-03-09,22914.6822
2028-03-10,22917.5682
2028-03-11,22920.47898
2028-03-12,22923.41619
2028-03-13,22926.38099
2028-03-14,22929.37401
2028-03-15,22932.39534
2028-03-16,22935.44452
2028-03-17,22938.52051
2028-03-18,22941.62177
2028-03-19,22944.7462
2028-03-20,22947.89128
2028-03-21,22951.05406
2028-03-22,22954.23125
2028-03-23,22957.4193
2028-03-24,22960.61446
2028-03-25,22963.81292
2028-03-26,22967.01083
2028-03-27,22970.20444
2028-03-28,22973.39019
2028-03-29,22976.56476
2028-03-30,22979.72517
2028-03-31,22982.86886
2028-04-01,22985.99373
2028-04-02,22989.09819
2028-04-03,22992.18121
2028-04-04,22995.24232
2028-04-05,22998.28162
2028-04-06,23001.2998
2028-04-07,23004.29806
2028-04-08,23007.27815
2028-04-09,23010.24225
2028-04-10,23013.19295
2028-04-11,23016.13317
2028-04-12,23019.06608
2028-04-13,23021.99501
2028-04-14,23024.9234
2028-04-15,23027.85463
2028-04-16,23030.79204
2028-04-17,23033.73873
2028-04-18,23036.69759
2028-04-19,23039.67113
2028-04-20,23042.66149
2028-04-21,23045.67031
2028-04-22,23048.69879
2028-04-23,23051.74754
2028-04-24,23054.81668
2028-04-25,23057.90574
2028-04-26,23061.01372
2028-04-27,23064.13914
2028-04-28,23067.28
2028-04-29,23070.43389
2028-04-30,23073.59804
2028-05-01,23076.76935
2028-05-02,23079.94451
2028-05-03,23083.12004
2028-05-04,23086.29242
2028-05-05,23089.4581
2028-05-06,23092.61365
2028-05-07,23095.75581
2028-05-08,23098.88154
2028-05-09,23101.98812
2028-05-10,23105.07322
2028-05-11,23108.13488
2028-05-12,23111.17163
2028-05-13,23114.18245
2028-05-14,23117.16682
2028-05-15,23120.12473
2028-05-16,23123.05662
2028-05-17,23125.96341
2028-05-18,23128.84645
2028-05-19,23131.70747
2028-05-20,23134.54853
2028-05-21,23137.37197
2028-05-22,23140.18033
2028-05-23,23142.9763
2028-05-24,23145.76263
2028-05-25,23148.54207
2028-05-26,23151.31729
2028-05-27,23154.0908
2028-05-28,23156.86493
2028-05-29,23159.64169
2028-05-30,23162.42281
2028-05-31,23165.20959
2028-06-01,23168.00296
2028-06-02,23170.80339
2028-06-03,23173.6109
2028-06-04,23176.42501
2028-06-05,23179.24479
2028-06-06,23182.06885
2028-06-07,23184.89535
2028-06-08,23187.72202
2028-06-09,23190.54624
2028-06-10,23193.36501
2028-06-11,23196.17505
2028-06-12,23198.97286
2028-06-13,23201.75472
2028-06-14,23204.5168
2028-06-15,23207.25518
2028-06-16,23209.96595
2028-06-17,23212.64522
2028-06-18,23215.28921
2028-06-19,23217.89431
2028-06-20,23220.45709
2028-06-21,23222.97438
2028-06-22,23225.44329
2028-06-23,23227.86126
2028-06-24,23230.22608
2028-06-25,23232.53593
2028-06-26,23234.78937
2028-06-27,23236.98538
2028-06-28,23239.12336
2028-06-29,23241.20312
2028-06-30,23243.22488
2028-07-01,23245.1893
2028-07-02,23247.0974
2028-07-03,23248.95061
2028-07-04,23250.75071
2028-07-05,23252.49981
2028-07-06,23254.20037
2028-07-07,23255.85508
2028-07-08,23257.46694
2028-07-09,23259.03914
2028-07-10,23260.57507
2028-07-11,23262.07827
2028-07-12,23263.55242
2028-07-13,23265.00124
2028-07-14,23266.42855
2028-07-15,23267.83812
2028-07-16,23269.23375
2028-07-17,23270.61913
2028-07-18,23271.99786
2028-07-19,23273.37343
2028-07-20,23274.74913
2028-07-21,23276.12806
2028-07-22,23277.51311
2028-07-23,23278.90688
2028-07-24,23280.31171
2028-07-25,23281.72965
2028-07-26,23283.16241
2028-07-27,23284.6114
2028-07-28,23286.07767
2028-07-29,23287.56193
2028-07-30,23289.06458
2028-07-31,23290.58566
2028-08-01,23292.1249
2028-08-02,23293.68173
2028-08-03,23295.2553
2028-08-04,23296.84449
2028-08-05,23298.44797
2028-08-06,23300.06422
2028-08-07,23301.69156
2028-08-08,23303.32819
2028-08-09,23304.97224
2028-08-10,23306.62184
2028-08-11,23308.27508
2028-08-12,23309.93015
2028-08-13,23311.5853
2028-08-14,23313.23893
2028-08-15,23314.8896
2028-08-16,23316.53608
2028-08-17,23318.17731
2028-08-18,23319.81253
2028-08-19,23321.44118
2028-08-20,23323.06297
2028-08-21,23324.67786
2028-08-22,23326.28608
2028-08-23,23327.88806
2028-08-24,23329.48446
2028-08-25,23331.07611
2028-08-26,23332.664
2028-08-27,23334.24925
2028-08-28,23335.83304
2028-08-29,23337.4166
2028-08-30,23339.00116
2028-08-31,23340.58788
2028-09-01,23342.17784
2028-09-02,23343.77202
2028-09-03,23345.3712
2028-09-04,23346.97599
2028-09-05,23348.58677
2028-09-06,23350.20369
2028-09-07,23351.82664
2028-09-08,23353.45527
2028-09-09,23355.08899
2028-09-10,23356.72695
2028-09-11,23358.36809
2028-09-12,23360.01117
2028-09-13,23361.65479
2028-09-14,23363.2974
2028-09-15,23364.93743
2028-09-16,23366.57323
2028-09-17,23368.20321
2028-09-18,23369.82583
2028-09-19,23371.43968
2028-09-20,23373.04354
2028-09-21,23374.63637
2028-09-22,23376.21743
2028-09-23,23377.78623
2028-09-24,23379.34262
2028-09-25,23380.88679
2028-09-26,23382.41927
2028-09-27,23383.94092
2028-09-28,23385.45298
2028-09-29,23386.95695
2028-09-30,23388.45466
2028-10-01,23389.94818
2028-10-02,23391.43978
2028-10-03,23392.93188
2028-10-04,23394.42701
2028-10-05,23395.92771
2028-10-06,23397.43649
2028-10-07,23398.95576
2028-10-08,23400.48778
2028-10-09,23402.03456
2028-10-10,23403.59781
2028-10-11,23405.17894
2028-10-12,23406.77894
2028-10-13,23408.39838
2028-10-14,23410.03742
2028-10-15,23411.69571
2028-10-16,23413.37249
2028-10-17,23415.06652
2028-10-18,23416.77614
2028-10-19,23418.4993
2028-10-20,23420.2336
2028-10-21,23421.97636
2028-10-22,23423.72467
2028-10-23,23425.47548
2028-10-24,23427.22564
2028-10-25,23428.97205
2028-10-26,23430.71169
2028-10-27,23432.44172
2028-10-28,23434.15958
2028-10-29,23435.86303
2028-10-30,23437.55026
2028-10-31,23439.21994
2028-11-01,23440.87127
2028-11-02,23442.50401
2028-11-03,23444.11853
2028-11-04,23445.71581
2028-11-05,23447.29744
2028-11-06,23448.86561
2028-11-07,23450.42308
2028-11-08,23451.97313
2028-11-09,23453.51952
2028-11-10,23455.0664
2028-11-11,23456.61824
2028-11-12,23458.17977
2028-11-13,23459.75584
2028-11-14,23461.35136
2028-11-15,23462.97119
2028-11-16,23464.62002
2028-11-17,23466.30233
2028-11-18,23468.02224
2028-11-19,23469.78347
2028-11-20,23471.58923
2028-11-21,23473.4422
2028-11-22,23475.34444
2028-11-23,23477.29739
2028-11-24,23479.30183
2028-11-25,23481.35786
2028-11-26,23483.46494
2028-11-27,23485.62189
2028-11-28,23487.82693
2028-11-29,23490.07775
2028-11-30,23492.37154
2028-12-01,23494.70508
2028-12-02,23497.07483
2028-12-03,23499.47698
2028-12-04,23501.90757
2028-12-05,23504.36256
2028-12-06,23506.83795
2028-12-07,23509.32982
2028-12-08,23511.83444
2028-12-09,23514.34834
2028-12-10,23516.86836
2028-12-11,23519.39172
2028-12-12,23521.91606
2028-12-13,23524.43944
2028-12-14,23526.9604
2028-12-15,23529.47793
2028-12-16,23531.99149
2028-12-17,23534.50093
2028-12-18,23537.00654
2028-12-19,23539.50894
2028-12-20,23542.00903
2028-12-21,23544.50799
2028-12-22,23547.00715
2028-12-23,23549.50794
2028-12-24,23552.01187
2028-12-25,23554.52038
2028-12-26,23557.03485
2028-12-27,23559.5565
2028-12-28,23562.08636
2028-12-29,23564.62521
2028-12-30,23567.17355
2028-12-31,23569.7316
2029-01-01,23572.29925
2029-01-02,23574.87608
2029-01-03,23577.4614
2029-01-04,23580.05419
2029-01-05,23582.65321
2029-01-06,23585.25702
2029-01-07,23587.864
2029-01-08,23590.47243
2029-01-09,23593.08057
2029-01-10,23595.68664
2029-01-11,23598.28899
2029-01-12,23600.88608
2029-01-13,23603.47658
2029-01-14,23606.05939
2029-01-15,23608.63371
2029-01-16,23611.19909
2029-01-17,23613.7554
2029-01-18,23616.30291
2029-01-19,23618.84227
2029-01-20,23621.37451
2029-01-21,23623.901
2029-01-22,23626.42345
2029-01-23,23628.94389
2029-01-24,23631.46454
2029-01-25,23633.98787
2029-01-26,23636.51643
2029-01-27,23639.05286
2029-01-28,23641.59978
2029-01-29,23644.15973
2029-01-30,23646.7351
2029-01-31,23649.32807
2029-02-01,23651.94054
2029-02-02,23654.57408
2029-02-03,23657.22987
2029-02-04,23659.9087
2029-02-05,23662.6109
2029-02-06,23665.33638
2029-02-07,23668.08456
2029-02-08,23670.85445
2029-02-09,23673.64466
2029-02-10,23676.45338
2029-02-11,23679.2785
2029-02-12,23682.11765
2029-02-13,23684.96823
2029-02-14,23687.8275
2029-02-15,23690.69269
2029-02-16,23693.56103
2029-02-17,23696.42985
2029-02-18,23699.29665
2029-02-19,23702.15918
2029-02-20,23705.0155
2029-02-21,23707.86406
2029-02-22,23710.70371
2029-02-23,23713.53375
2029-02-24,23716.35397
2029-02-25,23719.16467
2029-02-26,23721.9666
2029-02-27,23724.76102
2029-02-28,23727.54963
2029-03-01,23730.33453
2029-03-02,23733.11816
2029-03-03,23735.90327
2029-03-04,23738.69282
2029-03-05,23741.48989
2029-03-06,23744.29765
2029-03-07,23747.11922
2029-03-08,23749.95758
2029-03-09,23752.81556
2029-03-10,23755.69567
2029-03-11,23758.60009
2029-03-12,23761.53056
2029-03-13,23764.48838
2029-03-14,23767.47431
2029-03-15,23770.48859
2029-03-16,23773.53088
2029-03-17,23776.6003
2029-03-18,23779.69541
2029-03-19,23782.81428
2029-03-20,23785.95446
2029-03-21,23789.11311
2029-03-22,23792.28702
2029-03-23,23795.47269
2029-03-24,23798.66644
2029-03-25,23801.86443
2029-03-26,23805.06283
2029-03-27,23808.25786
2029-03-28,23811.4459
2029-03-29,23814.62355
2029-03-30,23817.78776
2029-03-31,23820.93585
2029-04-01,23824.0656
2029-04-02,23827.17528
2029-04-03,23830.26373
2029-04-04,23833.33032
2029-04-05,23836.37504
2029-04-06,23839.3984
2029-04-07,23842.4015
2029-04-08,23845.38595
2029-04-09,23848.35382
2029-04-10,23851.3076
2029-04-11,23854.25015
2029-04-12,23857.18458
2029-04-13,23860.11419
2029-04-14,23863.04239
2029-04-15,23865.97259
2029-04-16,23868.90815
2029-04-17,23871.85225
2029-04-18,23874.80782
2029-04-19,23877.77747
2029-04-20,23880.76345
2029-04-21,23883.76753
2029-04-22,23886.79101
2029-04-23,23889.83466
2029-04-24,23892.89872
2029-04-25,23895.98287
2029-04-26,23899.08625
2029-04-27,23902.20748
2029-04-28,23905.34469
2029-04-29,23908.49557
2029-04-30,23911.65743
2029-05-01,23914.82725
2029-05-02,23918.00177
2029-05-03,23921.17754
2029-05-04,23924.35104
2029-05-05,23927.51872
2029-05-06,23930.67712
2029-05-07,23933.82292
2029-05-08,23936.95302
2029-05-09,23940.06463
2029-05-10,23943.1553
2029-05-11,23946.22297
2029-05-12,23949.26606
2029-05-13,23952.28343
2029-05-14,23955.27444
2029-05-15,23958.23894
2029-05-16,23961.17726
2029-05-17,23964.09022
2029-05-18,23966.97905
2029-05-19,23969.8454
2029-05-20,23972.69124
2029-05-21,23975.51885
2029-05-22,23978.33073
2029-05-23,23981.12954
2029-05-24,23983.91803
2029-05-25,23986.69893
2029-05-26,23989.47496
2029-05-27,23992.24868
2029-05-28,23995.02245
2029-05-29,23997.79838
2029-05-30,24000.57826
2029-05-31,24003.36353
2029-06-01,24006.15519
2029-06-02,24008.95384
2029-06-03,24011.7596
2029-06-04,24014.57212
2029-06-05,24017.3906
2029-06-06,24020.21375
2029-06-07,24023.03983
2029-06-08,24025.8667
2029-06-09,24028.69179
2029-06-10,24031.51222
2029-06-11,24034.32477
2029-06-12,24037.12598
2029-06-13,24039.91219
2029-06-14,24042.67957
2029-06-15,24045.42425
2029-06-16,24048.14228
2029-06-17,24050.82978
2029-06-18,24053.48294
2029-06-19,24056.0981
2029-06-20,24058.67176
2029-06-21,24061.20071
2029-06-22,24063.68196
2029-06-23,24066.11289
2029-06-24,24068.49119
2029-06-25,24070.81493
2029-06-26,24073.08259
2029-06-27,24075.29303
2029-06-28,24077.44555
2029-06-29,24079.53985
2029-06-30,24081.57607
2029-07-01,24083.55474
2029-07-02,24085.4768
2029-07-03,24087.34358
2029-07-04,24089.15677
2029-07-05,24090.91841
2029-07-06,24092.63086
2029-07-07,24094.29676
2029-07-08,24095.91905
2029-07-09,24097.50085
2029-07-10,24099.04552
2029-07-11,24100.55657
2029-07-12,24102.03763
2029-07-13,24103.49243
2029-07-14,24104.92475
2029-07-15,24106.33841
2029-07-16,24107.73717
2029-07-17,24109.12477
2029-07-18,24110.50483
2029-07-19,24111.88088
2029-07-20,24113.25624
2029-07-21,24114.63409
2029-07-22,24116.01735
2029-07-23,24117.40871
2029-07-24,24118.81057
2029-07-25,24120.22506
2029-07-26,24121.65397
2029-07-27,24123.09879
2029-07-28,24124.56066
2029-07-29,24126.04037
2029-07-30,24127.53841
2029-07-31,24129.0549
2029-08-01,24130.58964
2029-08-02,24132.14214
2029-08-03,24133.71162
2029-08-04,24135.29702
2029-08-05,24136.89707
2029-08-06,24138.51027
2029-08-07,24140.135
2029-08-08,24141.76948
2029-08-09,24143.41186
2029-08-10,24145.06025
2029-08-11,24146.71275
2029-08-12,24148.36753
2029-08-13,24150.02281
2029-08-14,24151.67697
2029-08-15,24153.32851
2029-08-16,24154.97614
2029-08-17,24156.61877
2029-08-18,24158.25555
2029-08-19,24159.88587
2029-08-20,24161.50939
2029-08-21,24163.126
2029-08-22,24164.73586
2029-08-23,24166.33934
2029-08-24,24167.93706
2029-08-25,24169.52981
2029-08-26,24171.11854
2029-08-27,24172.70434
2029-08-28,24174.28839
2029-08-29,24175.87189
2029-08-30,24177.45608
2029-08-31,24179.04215
2029-09-01,24180.63122
2029-09-02,24182.22426
2029-09-03,24183.82212
2029-09-04,24185.42547
2029-09-05,24187.03472
2029-09-06,24188.65011
2029-09-07,24190.27157
2029-09-08,24191.89883
2029-09-09,24193.53135
2029-09-10,24195.16834
2029-09-11,24196.8088
2029-09-12,24198.45152
2029-09-13,24200.09514
2029-09-14,24201.73815
2029-09-15,24203.37898
2029-09-16,24205.01599
2029-09-17,24206.64757
2029-09-18,24208.27217
2029-09-19,24209.88834
2029-09-20,24211.4948
2029-09-21,24213.09047
2029-09-22,24214.67452
2029-09-23,24216.24641
2029-09-24,24217.8059
2029-09-25,24219.35309
2029-09-26,24220.88843
2029-09-27,24222.41269
2029-09-28,24223.92701
2029-09-29,24225.43284
2029-09-30,24226.93193
2029-10-01,24228.42629
2029-10-02,24229.91815
2029-10-03,24231.4099
2029-10-04,24232.90403
2029-10-05,24234.40309
2029-10-06,24235.90962
2029-10-07,24237.42606
2029-10-08,24238.95469
2029-10-09,24240.4976
2029-10-10,24242.0566
2029-10-11,24243.63315
2029-10-12,24245.22835
2029-10-13,24246.8429
2029-10-14,24248.47705
2029-10-15,24250.13059
2029-10-16,24251.80285
2029-10-17,24253.4927
2029-10-18,24255.1986
2029-10-19,24256.91859
2029-10-20,24258.65035
2029-10-21,24260.39126
2029-10-22,24262.13847
2029-10-23,24263.88894
2029-10-24,24265.63955
2029-10-25,24267.38719
2029-10-26,24269.1288
2029-10-27,24270.86148
2029-10-28,24272.58261
2029-10-29,24274.28984
2029-10-30,24275.98128
2029-10-31,24277.65544
2029-11-01,24279.3114
2029-11-02,24280.94878
2029-11-03,24282.56779
2029-11-04,24284.16925
2029-11-05,24285.75461
2029-11-06,24287.32591
2029-11-07,24288.88577
2029-11-08,24290.43734
2029-11-09,24291.98427
2029-11-10,24293.53061
2029-11-11,24295.08078
2029-11-12,24296.63944
2029-11-13,24298.21142
2029-11-14,24299.80161
2029-11-15,24301.41491
2029-11-16,24303.05607
2029-11-17,24304.72961
2029-11-18,24306.43975
2029-11-19,24308.19033
2029-11-20,24309.98468
2029-11-21,24311.82563
2029-11-22,24313.71539
2029-11-23,24315.65557
2029-11-24,24317.6471
2029-11-25,24319.69026
2029-11-26,24321.78466
2029-11-27,24323.92929
2029-11-28,24326.1225
2029-11-29,24328.36212
2029-11-30,24330.64546
2029-12-01,24332.96938
2029-12-02,24335.33043
2029-12-03,24337.72484
2029-12-04,24340.1487
2029-12-05,24342.59797
2029-12-06,24345.06863
2029-12-07,24347.55674
2029-12-08,24350.05851
2029-12-09,24352.5704
2029-12-10,24355.08916
2029-12-11,24357.61193
2029-12-12,24360.13622
2029-12-13,24362.65999
2029-12-14,24365.18167
2029-12-15,24367.70013
2029-12-16,24370.21471
2029-12-17,24372.72517
2029-12-18,24375.2317
2029-12-19,24377.73482
2029-12-20,24380.23539
2029-12-21,24382.73451
2029-12-22,24385.23348
2029-12-23,24387.73373
2029-12-24,24390.23674
2029-12-25,24392.74397
2029-12-26,24395.25683
2029-12-27,24397.77658
2029-12-28,24400.3043
2029-12-29,24402.84084
2029-12-30,24405.38678
2029-12-31,24407.9424
2030-01-01,24410.50767
2030-01-02,24413.08227
2030-01-03,24415.66555
2030-01-04,24418.25657
2030-01-05,24420.85417
2030-01-06,24423.45693
2030-01-07,24426.06327
2030-01-08,24428.67151
2030-01-09,24431.27988
2030-01-10,24433.88663
2030-01-11,24436.49006
2030-01-12,24439.0886
2030-01-13,24441.68086
2030-01-14,24444.26568
2030-01-15,24446.84218
2030-01-16,24449.40982
2030-01-17,24451.96838
2030-01-18,24454.51805
2030-01-19,24457.05937
2030-01-20,24459.59327
2030-01-21,24462.12105
2030-01-22,24464.64434
2030-01-23,24467.16507
2030-01-24,24469.68545
2030-01-25,24472.20787
2030-01-26,24474.73488
2030-01-27,24477.2691
2030-01-28,24479.81315
2030-01-29,24482.36961
2030-01-30,24484.94091
2030-01-31,24487.5293
2030-02-01,24490.13673
2030-02-02,24492.76487
2030-02-03,24495.41501
2030-02-04,24498.08803
2030-02-05,24500.78438
2030-02-06,24503.50407
2030-02-07,24506.24665
2030-02-08,24509.01124
2030-02-09,24511.79652
2030-02-10,24514.60079
2030-02-11,24517.42203
2030-02-12,24520.25791
2030-02-13,24523.10588
2030-02-14,24525.96324
2030-02-15,24528.82722
2030-02-16,24531.69502
2030-02-17,24534.56396
2030-02-18,24537.43149
2030-02-19,24540.29528
2030-02-20,24543.15332
2030-02-21,24546.00395
2030-02-22,24548.8459
2030-02-23,24551.67838
2030-02-24,24554.50105
2030-02-25,24557.31408
2030-02-26,24560.1181
2030-02-27,24562.91426
2030-02-28,24565.70414
2030-03-01,24568.48975
2030-03-02,24571.27345
2030-03-03,24574.05792
2030-03-04,24576.84607
2030-03-05,24579.64097
2030-03-06,24582.44576
2030-03-07,24585.26359
2030-03-08,24588.09748
2030-03-09,24590.95031
2030-03-10,24593.82467
2030-03-11,24596.72283
2030-03-12,24599.64665
2030-03-13,24602.59754
2030-03-14,24605.5764
2030-03-15,24608.58359
2030-03-16,24611.61894
2030-03-17,24614.68169
2030-03-18,24617.77055
2030-03-19,24620.88368
2030-03-20,24624.01878
2030-03-21,24627.17311
2030-03-22,24630.34352
2030-03-23,24633.52659
2030-03-24,24636.71867
2030-03-25,24639.91597
2030-03-26,24643.11462
2030-03-27,24646.31085
2030-03-28,24649.50096
2030-03-29,24652.68151
2030-03-30,24655.84935
2030-03-31,24659.00169
2030-04-01,24662.13621
2030-04-02,24665.25104
2030-04-03,24668.34487
2030-04-04,24671.41696
2030-04-05,24674.46711
2030-04-06,24677.49573
2030-04-07,24680.50377
2030-04-08,24683.4927
2030-04-09,24686.4645
2030-04-10,24689.42155
2030-04-11,24692.36663
2030-04-12,24695.30278
2030-04-13,24698.23328
2030-04-14,24701.16151
2030-04-15,24704.09089
2030-04-16,24707.02481
2030-04-17,24709.96648
2030-04-18,24712.91892
2030-04-19,24715.88483
2030-04-20,24718.86654
2030-04-21,24721.86595
2030-04-22,24724.88449
2030-04-23,24727.92306
2030-04-24,24730.98203
2030-04-25,24734.06121
2030-04-26,24737.15989
2030-04-27,24740.27681
2030-04-28,24743.41023
2030-04-29,24746.55793
2030-04-30,24749.71732
2030-05-01,24752.88545
2030-05-02,24756.05911
2030-05-03,24759.23489
2030-05-04,24762.40929
2030-05-05,24765.57876
2030-05-06,24768.7398
2030-05-07,24771.88905
2030-05-08,24775.02335
2030-05-09,24778.13982
2030-05-10,24781.23593
2030-05-11,24784.30953
2030-05-12,24787.35889
2030-05-13,24790.38277
2030-05-14,24793.3804
2030-05-15,24796.35151
2030-05-16,24799.29632
2030-05-17,24802.21552
2030-05-18,24805.11025
2030-05-19,24807.98204
2030-05-20,24810.83281
2030-05-21,24813.66475
2030-05-22,24816.48032
2030-05-23,24819.28214
2030-05-24,24822.07295
2030-05-25,24824.85549
2030-05-26,24827.63249
2030-05-27,24830.40655
2030-05-28,24833.1801
2030-05-29,24835.95531
2030-05-30,24838.73406
2030-05-31,24841.51787
2030-06-01,24844.30786
2030-06-02,24847.10473
2030-06-03,24849.90872
2030-06-04,24852.71962
2030-06-05,24855.53671
2030-06-06,24858.35884
2030-06-07,24861.18437
2030-06-08,24864.01127
2030-06-09,24866.83706
2030-06-10,24869.65895
2030-06-11,24872.47378
2030-06-12,24875.27816
2030-06-13,24878.06847
2030-06-14,24880.84093
2030-06-15,24883.59165
2030-06-16,24886.31671
2030-06-17,24889.0122
2030-06-18,24891.6743
2030-06-19,24894.29929
2030-06-20,24896.88364
2030-06-21,24899.42405
2030-06-22,24901.91749
2030-06-23,24904.36123
2030-06-24,24906.75288
2030-06-25,24909.09042
2030-06-26,24911.37222
2030-06-27,24913.59705
2030-06-28,24915.7641
2030-06-29,24917.87296
2030-06-30,24919.92366
2030-07-01,24921.91665
2030-07-02,24923.85275
2030-07-03,24925.73321
2030-07-04,24927.55962
2030-07-05,24929.33393
2030-07-06,24931.05844
2030-07-07,24932.73572
2030-07-08,24934.36862
2030-07-09,24935.96024
2030-07-10,24937.51387
2030-07-11,24939.03298
2030-07-12,24940.52119
2030-07-13,24941.98221
2030-07-14,24943.41979
2030-07-15,24944.83776
2030-07-16,24946.23989
2030-07-17,24947.62994
2030-07-18,24949.01155
2030-07-19,24950.38828
2030-07-20,24951.76351
2030-07-21,24953.14045
2030-07-22,24954.5221
2030-07-23,24955.91119
2030-07-24,24957.31022
2030-07-25,24958.72137
2030-07-26,24960.14653
2030-07-27,24961.58725
2030-07-28,24963.04476
2030-07-29,24964.51996
2030-07-30,24966.01339
2030-07-31,24967.52527
2030-08-01,24969.05549
2030-08-02,24970.60361
2030-08-03,24972.16893
2030-08-04,24973.75047
2030-08-05,24975.34698
2030-08-06,24976.95705
2030-08-07,24978.57906
2030-08-08,24980.21127
2030-08-09,24981.85185
2030-08-10,24983.49891
2030-08-11,24985.15057
2030-08-12,24986.80494
2030-08-13,24988.46026
2030-08-14,24990.11484
2030-08-15,24991.76717
2030-08-16,24993.41588
2030-08-17,24995.05985
2030-08-18,24996.69816
2030-08-19,24998.33014
2030-08-20,24999.95538
2030-08-21,25001.57372
2030-08-22,25003.18523
2030-08-23,25004.79026
2030-08-24,25006.38936
2030-08-25,25007.98326
2030-08-26,25009.5729
2030-08-27,25011.15933
2030-08-28,25012.7437
2030-08-29,25014.32722
2030-08-30,25015.91113
2030-08-31,25017.49662
2030-09-01,25019.08484
2030-09-02,25020.6768
2030-09-03,25022.27339
2030-09-04,25023.87531
2030-09-05,25025.48306
2030-09-06,25027.09691
2030-09-07,25028.71687
2030-09-08,25030.34272
2030-09-09,25031.97399
2030-09-10,25033.60995
2030-09-11,25035.24964
2030-09-12,25036.89192
2030-09-13,25038.53545
2030-09-14,25040.17876
2030-09-15,25041.82029
2030-09-16,25043.4584
2030-09-17,25045.09149
2030-09-18,25046.71798
2030-09-19,25048.33638
2030-09-20,25049.94538
2030-09-21,25051.54383
2030-09-22,25053.13086
2030-09-23,25054.70582
2030-09-24,25056.26842
2030-09-25,25057.81865
2030-09-26,25059.35689
2030-09-27,25060.88383
2030-09-28,25062.40051
2030-09-29,25063.90831
2030-09-30,25065.40891
2030-10-01,25066.90425
2030-10-02,25068.39652
2030-10-03,25069.88806
2030-10-04,25071.38135
2030-10-05,25072.87895
2030-10-06,25074.38338
2030-10-07,25075.89711
2030-10-08,25077.42249
2030-10-09,25078.96166
2030-10-10,25080.51648
2030-10-11,25082.08852
2030-10-12,25083.67898
2030-10-13,25085.28865
2030-10-14,25086.91791
2030-10-15,25088.56664
2030-10-16,25090.23431
2030-10-17,25091.91989
2030-10-18,25093.62195
2030-10-19,25095.33862
2030-10-20,25097.06767
2030-10-21,25098.80655
2030-10-22,25100.55246
2030-10-23,25102.30241
2030-10-24,25104.05328
2030-10-25,25105.80195
2030-10-26,25107.54535
2030-10-27,25109.28052
2030-10-28,25111.00477
2030-10-29,25112.71567
2030-10-30,25114.41121
2030-10-31,25116.0898
2030-11-01,25117.75037
2030-11-02,25119.3924
2030-11-03,25121.01595
2030-11-04,25122.62169
2030-11-05,25124.2109
2030-11-06,25125.78549
2030-11-07,25127.34793
2030-11-08,25128.90125
2030-11-09,25130.44898
2030-11-10,25131.99507
2030-11-11,25133.54385
2030-11-12,25135.09994
2030-11-13,25136.66813
2030-11-14,25138.25331
2030-11-15,25139.86038
2030-11-16,25141.49414
2030-11-17,25143.15917
2030-11-18,25144.85979
2030-11-19,25146.59992
2030-11-20,25148.38305
2030-11-21,25150.21211
2030-11-22,25152.0895
2030-11-23,25154.01696
2030-11-24,25155.9956
2030-11-25,25158.02586
2030-11-26,25160.10753
2030-11-27,25162.23972
2030-11-28,25164.42098
2030-11-29,25166.64923
2030-11-30,25168.92191
2030-12-01,25171.236
2030-12-02,25173.58811
2030-12-03,25175.97454
2030-12-04,25178.39141
